HEADER	INT16	[5]
BGNLIB	INT16	[115,7,16,10,25,6,119,5,6,14,58,56]
LIBNAME	STRING	["CELL_KORVET.DB"]
UNITS	DOUBLE	[0.001,1e-09]
BGNSTR	INT16	[70,1,1,3,0,0,111,9,6,9,45,45]
STRNAME	STRING	["CELL"]
BOUNDARY	NONE	[]
LAYER	INT16	[24]
DATATYPE	INT16	[0]
XY	INT32	[8800,31100,12400,31100,12400,35200,8800,35200,8800,31100]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[24]
DATATYPE	INT16	[0]
XY	INT32	[1200,31100,4800,31100,4800,35200,1200,35200,1200,31100]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[24]
DATATYPE	INT16	[0]
XY	INT32	[1200,-3200,4800,-3200,4800,900,1200,900,1200,-3200]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[24]
DATATYPE	INT16	[0]
XY	INT32	[8800,-3200,12400,-3200,12400,900,8800,900,8800,-3200]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[19]
DATATYPE	INT16	[0]
XY	INT32	[-3400,40300,17000,40300,17000,68500,-3400,68500,-3400,40300]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[51]
DATATYPE	INT16	[0]
XY	INT32	[-3400,40300,17000,40300,17000,68500,-3400,68500,-3400,40300]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[54]
DATATYPE	INT16	[0]
XY	INT32	[-3400,900,17000,900,17000,31100,-3400,31100,-3400,900]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[16]
DATATYPE	INT16	[0]
XY	INT32	[-3400,-1100,17000,-1100,17000,33100,-3400,33100,-3400,-1100]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[9]
DATATYPE	INT16	[0]
XY	INT32	[2200,2900,2200,-100,3800,-100,3800,2900,9800,2900,9800,-100,11400,-100,11400,2900,16000,2900,16000,29100,11400,29100,11400,32100,9800,32100,9800,29100,3800,29100,3800,32100,2200,32100,2200,29100,-2400,29100,-2400,2900,2200,2900]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[9]
DATATYPE	INT16	[0]
XY	INT32	[-2400,41300,16000,41300,16000,67500,-2400,67500,-2400,41300]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[32]
DATATYPE	INT16	[0]
XY	INT32	[9600,65700,9600,43100,9000,42500,9000,36200,15800,36200,15800,40600,12200,40600,12200,42100,11200,43100,11200,65700,12200,66700,12200,68200,15800,68200,15800,72600,9000,72600,9000,66300,9600,65700]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[32]
DATATYPE	INT16	[0]
XY	INT32	[4600,-2200,4600,4100,4000,4700,4000,27300,4600,27900,4600,34200,-2200,34200,-2200,29800,1400,29800,1400,28300,2400,27300,2400,4700,1400,3700,1400,2200,-2200,2200,-2200,-2200,4600,-2200]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[32]
DATATYPE	INT16	[0]
XY	INT32	[1400,68200,1400,66700,2400,65700,2400,43100,1400,42100,1400,40600,-2200,40600,-2200,36200,4600,36200,4600,42500,4000,43100,4000,65700,4600,66300,4600,72600,-2200,72600,-2200,68200,1400,68200]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[32]
DATATYPE	INT16	[0]
XY	INT32	[15800,-2200,15800,2200,12200,2200,12200,3700,11200,4700,11200,27300,12200,28300,12200,29800,15800,29800,15800,34200,9000,34200,9000,27900,9600,27300,9600,4700,9000,4100,9000,-2200,15800,-2200]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[50]
DATATYPE	INT16	[0]
XY	INT32	[-3400,40300,17000,40300,17000,68500,-3400,68500,-3400,40300]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[53]
DATATYPE	INT16	[0]
XY	INT32	[-3400,900,17000,900,17000,31100,-3400,31100,-3400,900]
ENDEL	NONE	[]
ENDSTR	NONE	[]
BGNSTR	INT16	[70,1,1,3,0,0,111,9,9,14,29,59]
STRNAME	STRING	["GAN2"]
BOUNDARY	NONE	[]
LAYER	INT16	[60]
DATATYPE	INT16	[0]
XY	INT32	[16000,27800,18000,27800,18000,29800,16000,29800,16000,27800]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[60]
DATATYPE	INT16	[0]
XY	INT32	[2400,34200,4400,34200,4400,36200,2400,36200,2400,34200]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[60]
DATATYPE	INT16	[0]
XY	INT32	[2400,59800,4400,59800,4400,61800,2400,61800,2400,59800]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[60]
DATATYPE	INT16	[0]
XY	INT32	[16000,40600,18000,40600,18000,42600,16000,42600,16000,40600]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[60]
DATATYPE	INT16	[0]
XY	INT32	[2400,40600,4400,40600,4400,42600,2400,42600,2400,40600]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[60]
DATATYPE	INT16	[0]
XY	INT32	[16000,59800,18000,59800,18000,61800,16000,61800,16000,59800]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[60]
DATATYPE	INT16	[0]
XY	INT32	[2400,15000,4400,15000,4400,17000,2400,17000,2400,15000]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[60]
DATATYPE	INT16	[0]
XY	INT32	[9200,47000,11200,47000,11200,49000,9200,49000,9200,47000]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[60]
DATATYPE	INT16	[0]
XY	INT32	[16000,34200,18000,34200,18000,36200,16000,36200,16000,34200]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[70]
DATATYPE	INT16	[0]
XY	INT32	[11600,30200,11600,49400,2000,49400,2000,46600,8800,46600,8800,27400,18400,27400,18400,30200,11600,30200]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[70]
DATATYPE	INT16	[0]
XY	INT32	[2000,55800,2000,53000,15600,53000,15600,33800,18400,33800,18400,55800,2000,55800]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[70]
DATATYPE	INT16	[0]
XY	INT32	[4800,23800,4800,43000,2000,43000,2000,21000,18400,21000,18400,23800,4800,23800]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[70]
DATATYPE	INT16	[0]
XY	INT32	[2000,53000,4800,53000,4800,55800,2000,55800,2000,53000]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[70]
DATATYPE	INT16	[0]
XY	INT32	[2000,46600,4800,46600,4800,49400,2000,49400,2000,46600]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[70]
DATATYPE	INT16	[0]
XY	INT32	[15600,21000,18400,21000,18400,23800,15600,23800,15600,21000]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[70]
DATATYPE	INT16	[0]
XY	INT32	[8800,27400,11600,27400,11600,30200,8800,30200,8800,27400]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[70]
DATATYPE	INT16	[0]
XY	INT32	[15600,53000,18400,53000,18400,55800,15600,55800,15600,53000]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[70]
DATATYPE	INT16	[0]
XY	INT32	[0,58200,20400,58200,20400,63400,0,63400,0,58200]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[70]
DATATYPE	INT16	[0]
XY	INT32	[8800,21000,11600,21000,11600,23800,8800,23800,8800,21000]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[70]
DATATYPE	INT16	[0]
XY	INT32	[2000,21000,4800,21000,4800,23800,2000,23800,2000,21000]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[70]
DATATYPE	INT16	[0]
XY	INT32	[8800,53000,11600,53000,11600,55800,8800,55800,8800,53000]
ENDEL	NONE	[]
BOUNDARY	NONE	[]
LAYER	INT16	[70]
DATATYPE	INT16	[0]
XY	INT32	[0,13400,20400,13400,20400,18600,0,18600,0,13400]
ENDEL	NONE	[]
TEXT	NONE	[]
LAYER	INT16	[73]
TEXTTYPE	INT16	[0]
PRESENTATION	BITARRAY	[false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false]
STRANS	BITARRAY	[false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false]
XY	INT32	[1600,60300]
STRING	STRING	["VCC!"]
ENDEL	NONE	[]
TEXT	NONE	[]
LAYER	INT16	[73]
TEXTTYPE	INT16	[0]
PRESENTATION	BITARRAY	[false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false]
STRANS	BITARRAY	[false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false]
XY	INT32	[9600,54100]
STRING	STRING	["B\0"]
ENDEL	NONE	[]
TEXT	NONE	[]
LAYER	INT16	[73]
TEXTTYPE	INT16	[0]
PRESENTATION	BITARRAY	[false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false]
STRANS	BITARRAY	[false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false]
XY	INT32	[2800,54100]
STRING	STRING	["B\0"]
ENDEL	NONE	[]
TEXT	NONE	[]
LAYER	INT16	[73]
TEXTTYPE	INT16	[0]
PRESENTATION	BITARRAY	[false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false]
STRANS	BITARRAY	[false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false]
XY	INT32	[16400,54100]
STRING	STRING	["B\0"]
ENDEL	NONE	[]
TEXT	NONE	[]
LAYER	INT16	[73]
TEXTTYPE	INT16	[0]
PRESENTATION	BITARRAY	[false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false]
STRANS	BITARRAY	[false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false]
XY	INT32	[2600,47500]
STRING	STRING	["Y\0"]
ENDEL	NONE	[]
TEXT	NONE	[]
LAYER	INT16	[73]
TEXTTYPE	INT16	[0]
PRESENTATION	BITARRAY	[false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false]
STRANS	BITARRAY	[false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false]
XY	INT32	[9600,22300]
STRING	STRING	["A\0"]
ENDEL	NONE	[]
TEXT	NONE	[]
LAYER	INT16	[73]
TEXTTYPE	INT16	[0]
PRESENTATION	BITARRAY	[false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false]
STRANS	BITARRAY	[false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false]
XY	INT32	[2800,22100]
STRING	STRING	["A\0"]
ENDEL	NONE	[]
TEXT	NONE	[]
LAYER	INT16	[73]
TEXTTYPE	INT16	[0]
PRESENTATION	BITARRAY	[false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false]
STRANS	BITARRAY	[false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false]
XY	INT32	[9600,28500]
STRING	STRING	["Y\0"]
ENDEL	NONE	[]
TEXT	NONE	[]
LAYER	INT16	[73]
TEXTTYPE	INT16	[0]
PRESENTATION	BITARRAY	[false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false]
STRANS	BITARRAY	[false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false]
XY	INT32	[16400,22300]
STRING	STRING	["A\0"]
ENDEL	NONE	[]
TEXT	NONE	[]
LAYER	INT16	[73]
TEXTTYPE	INT16	[0]
PRESENTATION	BITARRAY	[false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false]
STRANS	BITARRAY	[false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false]
XY	INT32	[1800,15700]
STRING	STRING	["GND!"]
ENDEL	NONE	[]
ENDSTR	NONE	[]
BGNSTR	INT16	[70,1,1,3,0,0,112,5,31,10,6,41]
STRNAME	STRING	["GAN2_3"]
SREF	NONE	[]
SNAME	STRING	["CELL"]
STRANS	BITARRAY	[false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false]
XY	INT32	[3400,3200]
ENDEL	NONE	[]
SREF	NONE	[]
SNAME	STRING	["GAN2"]
STRANS	BITARRAY	[false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false]
XY	INT32	[0,0]
ENDEL	NONE	[]
ENDSTR	NONE	[]
ENDLIB	NONE	[]
