
********************************************************************************
Product   : Virtuoso(R) STREAM Out
Program   : @(#)$CDS: pipo.exe version 5.1.0 04/03/2007 08:38 (cicln01) $
SubVersion: sub-version 5.10.41.500.4.83
Started at: 06-May-2019  14:53:00
User Name : soan
Host Name : machaon
Directory : /home/soan/Rundir/Calibre/025soi
CADENCE Design Systems, Inc.
********************************************************************************

     1. translating cellview (NOT layout_nCont)
WARNING (147): All the labels on Cadence font `4' will be translated on Stream font `0'.

			Individual Cell Statistics

CellView          Rectangles Polygons   Paths Ellipses Labels Instances Arrays  Nodes
*************************************************************************************
NOT/layout_nCont          21        7       0       0       6       0       0      0


                    Statistics Of Layers


Cadence    Cadence    Stream   Stream
 Layer     Purpose    Layer   Datatype Rectangles Polygons Paths  Ellipses  Labels   Nodes
-------------------------------------------------------------------------------------------
nwell      drawing    1         0         1        0        0        0        0        0       
text       drawing    60        0         0        0        0        0        2        0       
pldd       drawing    15        0         0        1        0        0        0        0       
metal1     pintext    23        21        4        0        0        0        4        0       
contact    drawing    19        0         8        0        0        0        0        0       
nldd       drawing    14        0         0        1        0        0        0        0       
metal1     drawing    23        0         2        2        0        0        0        0       
active     drawing    2         0         2        0        0        0        0        0       
nplus      drawing    16        0         2        1        0        0        0        0       
pplus      drawing    17        0         2        1        0        0        0        0       
poly       drawing    13        0         0        1        0        0        0        0       


   Summary Of Objects

------------------------
      21 Rectangles
       7 Polygons
       0 Paths
       0 Ellipses
       6 Labels
       0 Instances
       0 Arrays
       1 Cells
       0 Nodes


00:00:00 Elapsed time
00:00:01 CPU time

    8054 Kbytes of memory

*** There were 0 error and 1 warning messages ***

The setup file's contents :

streamOutKeys = list(nil
	'runDir			"."
	'libName		"RAM_1Kx16_025"
	'primaryCell		"NOT"
	'viewName		"layout_nCont"
	'outFile		"NOT.gds"
	'scale			0.001000
	'units			"micron"
	'compression		"none"
	'hierDepth		32
	'convertToGeo		nil
	'maxVertices		200
	'refLib			nil
	'libVersion		"5.0"
	'checkPolygon		nil
	'snapToGrid		nil
	'simMosaicToArray	nil
	'caseSensitivity	"preserve"
	'textCaseSensitivity	"preserve"
	'lineToZeroPath		"path"
	'convertDot	"ignore"
	'rectToBox		nil
	'convertPathToPoly	nil
	'keepPcell	nil
	'replaceBusBitChar	nil
	'useParentXYforText	nil
	'reportPrecision	nil
	'runQuiet		nil
	'comprehensiveLog		nil
	'ignorePcellEvalFail		nil
	'errFile		"PIPO.LOG"
	'NOUnmappingLayerWarning		nil
	'techFileChoice		nil
	'pcellSuffix		"DbId"
	'respectGDSIILimits		nil
	'dumpPcellInfo		nil
	'genListHier		nil
	'cellMapTable		""
	'layerTable		"/home/soan/Rundir/Calibre/025soi/LibMikron_SOI_025_4M_3V3_v2012.03/PDK_v2012.03/cadence/stream/streamInOut.map"
	'textFontTable		""
	'convertPin		"geometry"
	'pinInfo		0
	'pinTextMapTable	""
	'propMapTable		""
	'propSeparator		","
	'userSkillFile		""
	'rodDir			""
	'refLibList		""
)
